[0.113s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.333s] Invoked command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.339s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sang/ros2_ws/build/ros2_control_demo_example_15
[0.374s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.378s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
[0.381s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
[0.383s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
[0.386s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
[0.390s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
[0.391s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
[0.391s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
[0.393s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
[0.395s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
[0.398s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
[0.400s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
[0.402s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_generic_controllers.yaml
[0.404s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
[0.407s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
[0.408s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
[0.411s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
[0.414s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
[0.415s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.416s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.418s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.420s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
[0.422s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.425s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.426s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.427s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.429s] -- Symlinking: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.489s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.489s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.492s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.492s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
