[0.155s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/home/sang/ros2_ws/install/ros2_control_demos:/home/sang/ros2_ws/install/ros2_control_demo_example_9:/home/sang/ros2_ws/install/ros2_control_demo_example_8:/home/sang/ros2_ws/install/ros2_control_demo_example_7:/home/sang/ros2_ws/install/ros2_control_demo_example_6:/home/sang/ros2_ws/install/ros2_control_demo_example_15:/home/sang/ros2_ws/install/ros2_control_demo_example_13:/home/sang/ros2_ws/install/ros2_control_demo_example_4:/home/sang/ros2_ws/install/ros2_control_demo_example_3:/home/sang/ros2_ws/install/ros2_control_demo_example_2:/home/sang/ros2_ws/install/ros2_control_demo_example_16:/home/sang/ros2_ws/install/ros2_control_demo_example_14:/home/sang/ros2_ws/install/ros2_control_demo_example_12:/home/sang/ros2_ws/install/ros2_control_demo_example_11:/home/sang/ros2_ws/install/ros2_control_demo_example_10:/home/sang/ros2_ws/install/dorna_robot:/home/sang/ros2_ws/install/my_first_pkg:/home/sang/ros2_ws/install/mec_mobile:/home/sang/ros2_ws/install/mec_mobile_description:/home/sang/ros2_ws/install/four_ws_control:/home/sang/ros2_ws/install/diffbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_9/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_8/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_7/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_6/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_4/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_3/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_2/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_16/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_14/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_12/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_11/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_10/lib:/home/sang/ros2_ws/install/dorna_robot/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.423s] Invoked command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15' returned '0': CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/home/sang/ros2_ws/install/ros2_control_demos:/home/sang/ros2_ws/install/ros2_control_demo_example_9:/home/sang/ros2_ws/install/ros2_control_demo_example_8:/home/sang/ros2_ws/install/ros2_control_demo_example_7:/home/sang/ros2_ws/install/ros2_control_demo_example_6:/home/sang/ros2_ws/install/ros2_control_demo_example_15:/home/sang/ros2_ws/install/ros2_control_demo_example_13:/home/sang/ros2_ws/install/ros2_control_demo_example_4:/home/sang/ros2_ws/install/ros2_control_demo_example_3:/home/sang/ros2_ws/install/ros2_control_demo_example_2:/home/sang/ros2_ws/install/ros2_control_demo_example_16:/home/sang/ros2_ws/install/ros2_control_demo_example_14:/home/sang/ros2_ws/install/ros2_control_demo_example_12:/home/sang/ros2_ws/install/ros2_control_demo_example_11:/home/sang/ros2_ws/install/ros2_control_demo_example_10:/home/sang/ros2_ws/install/dorna_robot:/home/sang/ros2_ws/install/my_first_pkg:/home/sang/ros2_ws/install/mec_mobile:/home/sang/ros2_ws/install/mec_mobile_description:/home/sang/ros2_ws/install/four_ws_control:/home/sang/ros2_ws/install/diffbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_9/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_8/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_7/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_6/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_4/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_3/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_2/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_16/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_14/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_12/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_11/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_10/lib:/home/sang/ros2_ws/install/dorna_robot/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.426s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/home/sang/ros2_ws/install/ros2_control_demos:/home/sang/ros2_ws/install/ros2_control_demo_example_9:/home/sang/ros2_ws/install/ros2_control_demo_example_8:/home/sang/ros2_ws/install/ros2_control_demo_example_7:/home/sang/ros2_ws/install/ros2_control_demo_example_6:/home/sang/ros2_ws/install/ros2_control_demo_example_15:/home/sang/ros2_ws/install/ros2_control_demo_example_13:/home/sang/ros2_ws/install/ros2_control_demo_example_4:/home/sang/ros2_ws/install/ros2_control_demo_example_3:/home/sang/ros2_ws/install/ros2_control_demo_example_2:/home/sang/ros2_ws/install/ros2_control_demo_example_16:/home/sang/ros2_ws/install/ros2_control_demo_example_14:/home/sang/ros2_ws/install/ros2_control_demo_example_12:/home/sang/ros2_ws/install/ros2_control_demo_example_11:/home/sang/ros2_ws/install/ros2_control_demo_example_10:/home/sang/ros2_ws/install/dorna_robot:/home/sang/ros2_ws/install/my_first_pkg:/home/sang/ros2_ws/install/mec_mobile:/home/sang/ros2_ws/install/mec_mobile_description:/home/sang/ros2_ws/install/four_ws_control:/home/sang/ros2_ws/install/diffbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_9/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_8/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_7/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_6/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_4/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_3/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_2/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_16/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_14/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_12/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_11/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_10/lib:/home/sang/ros2_ws/install/dorna_robot/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/sang/ros2_ws/build/ros2_control_demo_example_15
[0.500s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.505s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
[0.506s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
[0.508s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
[0.509s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
[0.509s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
[0.511s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
[0.512s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
[0.514s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
[0.515s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
[0.515s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
[0.518s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
[0.519s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_generic_controllers.yaml
[0.522s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
[0.522s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
[0.525s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
[0.526s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
[0.527s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
[0.529s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.530s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.534s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.534s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
[0.534s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.538s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.538s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.541s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.542s] -- Symlinking: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.612s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.617s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.618s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.618s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
[0.626s] Invoked command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15' returned '0': CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/home/sang/ros2_ws/install/ros2_control_demos:/home/sang/ros2_ws/install/ros2_control_demo_example_9:/home/sang/ros2_ws/install/ros2_control_demo_example_8:/home/sang/ros2_ws/install/ros2_control_demo_example_7:/home/sang/ros2_ws/install/ros2_control_demo_example_6:/home/sang/ros2_ws/install/ros2_control_demo_example_15:/home/sang/ros2_ws/install/ros2_control_demo_example_13:/home/sang/ros2_ws/install/ros2_control_demo_example_4:/home/sang/ros2_ws/install/ros2_control_demo_example_3:/home/sang/ros2_ws/install/ros2_control_demo_example_2:/home/sang/ros2_ws/install/ros2_control_demo_example_16:/home/sang/ros2_ws/install/ros2_control_demo_example_14:/home/sang/ros2_ws/install/ros2_control_demo_example_12:/home/sang/ros2_ws/install/ros2_control_demo_example_11:/home/sang/ros2_ws/install/ros2_control_demo_example_10:/home/sang/ros2_ws/install/dorna_robot:/home/sang/ros2_ws/install/my_first_pkg:/home/sang/ros2_ws/install/mec_mobile:/home/sang/ros2_ws/install/mec_mobile_description:/home/sang/ros2_ws/install/four_ws_control:/home/sang/ros2_ws/install/diffbot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_9/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_8/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_7/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_6/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_4/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_3/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_2/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_16/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_14/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_12/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_11/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_10/lib:/home/sang/ros2_ws/install/dorna_robot/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/sang/ros2_ws/build/ros2_control_demo_example_15
