[0.046s] Invoking command in '/home/sang/ros2_ws/build/dorna_robot': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sang/ros2_ws/src/dorna_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sang/ros2_ws/install/dorna_robot
[0.111s] -- Found ros2_control_cmake: 0.1.1 (/opt/ros/jazzy/share/ros2_control_cmake/cmake)
[0.114s] -- Compiler warnings enabled for GNU
[0.119s] -- Detected GCC Version: 13.3.0 (Major: 13, Minor: 3)
[0.119s] -- Found controller_manager: 4.27.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.054s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.218s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.255s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.286s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.316s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.477s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.479s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.671s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.526s] -- Found ament_cmake_pytest: 2.5.3 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.794s] -- Configuring done (2.7s)
[2.911s] -- Generating done (0.1s)
[2.925s] -- Build files have been written to: /home/sang/ros2_ws/build/dorna_robot
[2.960s] Invoked command in '/home/sang/ros2_ws/build/dorna_robot' returned '0': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sang/ros2_ws/src/dorna_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sang/ros2_ws/install/dorna_robot
[2.964s] Invoking command in '/home/sang/ros2_ws/build/dorna_robot': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sang/ros2_ws/build/dorna_robot -- -j2 -l2
[3.297s] [100%] Built target dorna_hardware_interface
[3.357s] Invoked command in '/home/sang/ros2_ws/build/dorna_robot' returned '0': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sang/ros2_ws/build/dorna_robot -- -j2 -l2
[3.362s] Invoking command in '/home/sang/ros2_ws/build/dorna_robot': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sang/ros2_ws/build/dorna_robot
[3.405s] -- Install configuration: ""
[3.405s] -- Execute custom install script
[3.407s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot//dorna_ros2_control_hwI_plugin.xml
[3.477s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/include/ros2_control_hwI/ros2_control_hwI/dorna_hardware_interface.hpp
[3.515s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/launch/view_robot.launch.py
[3.566s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/ros2_control/dorna.ros2_control.xacro
[3.620s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/urdf/dorna.materials.xacro
[3.690s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/urdf/dorna.urdf.xacro
[3.735s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/urdf/dorna_macro.xacro
[3.787s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/rviz/dorna_world.rviz
[3.839s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/base_link.STL
[3.897s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/link1.STL
[3.944s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/link2.STL
[4.006s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/link3.STL
[4.062s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/link4.STL
[4.115s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/launch/control.launch
[4.168s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/launch/display.launch
[4.229s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/launch/gazebo.launch
[4.304s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/launch/main.launch
[4.361s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/config/controllers.yaml
[4.418s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/environment/library_path.sh
[4.471s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/environment/library_path.dsv
[4.533s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/ament_index/resource_index/package_run_dependencies/dorna_robot
[4.581s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/ament_index/resource_index/parent_prefix_path/dorna_robot
[4.645s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/environment/ament_prefix_path.sh
[4.704s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/environment/ament_prefix_path.dsv
[4.745s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/environment/path.sh
[4.803s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/environment/path.dsv
[4.852s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/local_setup.bash
[4.913s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/local_setup.sh
[4.955s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/local_setup.zsh
[5.013s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/local_setup.dsv
[5.053s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/package.dsv
[5.107s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/ament_index/resource_index/packages/dorna_robot
[5.162s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/ament_index/resource_index/dorna_hardware_interface__pluginlib__plugin/dorna_robot
[5.214s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/cmake/ament_cmake_export_targets-extras.cmake
[5.266s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/cmake/ament_cmake_export_dependencies-extras.cmake
[5.317s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/cmake/dorna_robotConfig.cmake
[5.382s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/cmake/dorna_robotConfig-version.cmake
[5.453s] -- Symlinking: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/package.xml
[5.524s] -- Up-to-date: /home/sang/ros2_ws/install/dorna_robot/lib/libdorna_hardware_interface.so
[5.526s] -- Up-to-date: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/cmake/export_dorna_hardware_interfaceExport.cmake
[5.529s] -- Up-to-date: /home/sang/ros2_ws/install/dorna_robot/share/dorna_robot/cmake/export_dorna_hardware_interfaceExport-noconfig.cmake
[5.536s] Invoked command in '/home/sang/ros2_ws/build/dorna_robot' returned '0': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sang/ros2_ws/build/dorna_robot
