[0.097s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.281s] Invoked command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.283s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sang/ros2_ws/build/ros2_control_demo_example_15
[0.325s] -- Install configuration: ""
[0.326s] -- Execute custom install script
[0.329s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
[0.330s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
[0.332s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
[0.334s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
[0.334s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
[0.337s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
[0.337s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
[0.338s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
[0.341s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
[0.341s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
[0.344s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
[0.346s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_generic_controllers.yaml
[0.348s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
[0.351s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
[0.351s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
[0.355s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
[0.355s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
[0.359s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.359s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.359s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.361s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
[0.363s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.365s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.369s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.370s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.371s] -- Symlinking: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.431s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.431s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.432s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.437s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
