[0.061s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.280s] Invoked command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15' returned '0': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/sang/ros2_ws/build/ros2_control_demo_example_15 -- -j2 -l2
[0.287s] Invoking command in '/home/sang/ros2_ws/build/ros2_control_demo_example_15': AMENT_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5:/home/sang/ros2_ws/install/ros2_control_demo_example_1:/home/sang/ros2_ws/install/ros2_control_demo_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/sang/ros2_ws/install/ros2_control_demo_example_5/lib:/home/sang/ros2_ws/install/ros2_control_demo_example_1/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/sang/ros2_ws/build/ros2_control_demo_example_15
[0.328s] -- Install configuration: ""
[0.330s] -- Execute custom install script
[0.338s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/multi_controller_manager.rviz
[0.342s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/rviz/rrbot_namespace.rviz
[0.345s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/multi_controller_manager_example_two_rrbots.launch.py
[0.349s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_base.launch.py
[0.351s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/rrbot_namespace.launch.py
[0.353s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_forward_position_controller.launch.py
[0.355s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_joint_trajectory_controller.launch.py
[0.358s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_forward_position_controller.launch.py
[0.361s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/launch/test_multi_controller_manager_joint_trajectory_controller.launch.py
[0.364s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_forward_position_publisher.yaml
[0.366s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_joint_trajectory_publisher.yaml
[0.369s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/multi_controller_manager_rrbot_generic_controllers.yaml
[0.371s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_controllers.yaml
[0.373s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_forward_position_publisher.yaml
[0.375s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/config/rrbot_namespace_joint_trajectory_publisher.yaml
[0.380s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_example_15
[0.380s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_example_15
[0.383s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.sh
[0.385s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/ament_prefix_path.dsv
[0.390s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.sh
[0.390s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/environment/path.dsv
[0.394s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.bash
[0.396s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.sh
[0.396s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.zsh
[0.397s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/local_setup.dsv
[0.402s] -- Symlinking: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.dsv
[0.457s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ament_index/resource_index/packages/ros2_control_demo_example_15
[0.459s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config.cmake
[0.465s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/cmake/ros2_control_demo_example_15Config-version.cmake
[0.465s] -- Up-to-date symlink: /home/sang/ros2_ws/install/ros2_control_demo_example_15/share/ros2_control_demo_example_15/package.xml
